region,site,coral_species,mean_percent_cover
St. Croix,BIRNM Lagoon,Agaricia spp.,0.142238688018397
St. Croix,BIRNM Lagoon,Orbicella annularis,0.136965810397104
St. Croix,BIRNM Lagoon,Porites astreoides,1.35348860740449
St. Croix,BIRNM Lagoon,Siderastrea siderea,0.0587393855083984
St. Croix,BIRNM S. Forereef,Agaricia spp.,0.340269128558814
St. Croix,BIRNM S. Forereef,Dichocoenia stokesii,0.119047619047619
St. Croix,BIRNM S. Forereef,Madracis spp.,0.0888010964648836
St. Croix,BIRNM S. Forereef,Orbicella annularis,1.2909034928198
St. Croix,BIRNM S. Forereef,Orbicella faveolata,0.517669666291714
St. Croix,BIRNM S. Forereef,Orbicella franksi,1.6109785202864
St. Croix,BIRNM S. Forereef,Porites astreoides,0.926425803074134
St. Croix,BIRNM S. Forereef,Siderastrea siderea,0.0595238095238095
St. Croix,BIRNM S. Forereef,Stephanocoenia intercepta,0.0596658711217184
St. Croix,BIRNM Scuba Cut,Agaricia spp.,1.32232188838536
St. Croix,BIRNM Scuba Cut,Orbicella annularis,0.872308620922485
St. Croix,BIRNM Scuba Cut,Orbicella franksi,4.72292191435768
St. Croix,BIRNM Scuba Cut,Porites astreoides,1.14881676812929
St. Croix,BIRNM Scuba Cut,Siderastrea siderea,1.1456605531188
St. Croix,Cane Bay,Agaricia spp.,0.390801323401828
St. Croix,Cane Bay,Madracis spp.,0.263681102595235
St. Croix,Cane Bay,Orbicella annularis,1.53254920184391
St. Croix,Cane Bay,Orbicella faveolata,1.84454830705709
St. Croix,Cane Bay,Orbicella franksi,0.932714893509571
St. Croix,Cane Bay,Porites astreoides,1.37869048890796
St. Croix,Cane Bay,Siderastrea siderea,0.326044805975763
St. Croix,Cane Bay,Stephanocoenia intercepta,0.17150700568992
St. Croix,Long Reef,Agaricia spp.,0.326344331786876
St. Croix,Long Reef,Madracis spp.,0.0834213407355353
St. Croix,Long Reef,Orbicella annularis,1.09545691878758
St. Croix,Long Reef,Orbicella faveolata,3.03300287921775
St. Croix,Long Reef,Porites astreoides,2.23018994396018
St. Croix,Long Reef,Siderastrea siderea,2.07150868454192
St. Croix,Long Reef,Stephanocoenia intercepta,0.17033481127789
St. Croix,North Star,Agaricia spp.,0.26657575176308
St. Croix,North Star,Madracis spp.,0.929454135354519
St. Croix,North Star,Orbicella annularis,2.06176870096482
St. Croix,North Star,Orbicella faveolata,0.833587264644147
St. Croix,North Star,Orbicella franksi,0.631108461539644
St. Croix,North Star,Porites astreoides,1.33561567283031
St. Croix,North Star,Siderastrea siderea,0.235305692204842
St. Croix,North Star,Stephanocoenia intercepta,0.193673337637185
St. Croix,Salt River,Agaricia spp.,0.719605127711789
St. Croix,Salt River,Madracis spp.,0.105122503487979
St. Croix,Salt River,Orbicella annularis,0.624574291112318
St. Croix,Salt River,Orbicella faveolata,0.353729776582159
St. Croix,Salt River,Orbicella franksi,1.37762990435548
St. Croix,Salt River,Porites astreoides,1.24746839086515
St. Croix,Salt River,Siderastrea siderea,0.885200257992851
St. Croix,Salt River,Stephanocoenia intercepta,0.357578770699223
St. Croix,Teague Bay,Agaricia spp.,0.800200365393859
St. Croix,Teague Bay,Madracis spp.,0.134685574576773
St. Croix,Teague Bay,Orbicella annularis,0.506338226347783
St. Croix,Teague Bay,Orbicella faveolata,0.745080303319992
St. Croix,Teague Bay,Orbicella franksi,2.85277636271014
St. Croix,Teague Bay,Porites astreoides,0.495580320398245
St. Croix,Teague Bay,Siderastrea siderea,0.308517590543522
St. Croix,Teague Bay,Stephanocoenia intercepta,0.2710027100271
Bonaire,Bachelor's Beach,Agaricia spp.,3.66622196373991
Bonaire,Bachelor's Beach,Madracis decactis,0.751799614197031
Bonaire,Bachelor's Beach,Madracis mirabilis,0.189342251768365
Bonaire,Bachelor's Beach,Orbicella annularis,5.92469420360364
Bonaire,Bachelor's Beach,Orbicella faveolata,5.21580440740995
Bonaire,Bachelor's Beach,Orbicella franksi,3.53814474091397
Bonaire,Bachelor's Beach,Porites astreoides,1.14971088072308
Bonaire,Bachelor's Beach,Siderastrea siderea,1.75086113494791
Bonaire,Bachelor's Beach,Stephanocoenia intercepta,1.91841168789521
Bonaire,Cliff,Agaricia spp.,3.97938052221706
Bonaire,Cliff,Madracis decactis,0.461266320777984
Bonaire,Cliff,Madracis mirabilis,2.79595478881618
Bonaire,Cliff,Orbicella annularis,4.98647149665413
Bonaire,Cliff,Orbicella faveolata,1.9174797860876
Bonaire,Cliff,Orbicella franksi,0.599161174355902
Bonaire,Cliff,Porites astreoides,1.33755874709319
Bonaire,Cliff,Siderastrea siderea,1.0260070365452
Bonaire,Cliff,Stephanocoenia intercepta,1.26433609931727
Bonaire,Karpata,Agaricia spp.,2.78791339104081
Bonaire,Karpata,Madracis decactis,0.112377519968467
Bonaire,Karpata,Madracis mirabilis,9.81295541145442
Bonaire,Karpata,Orbicella annularis,6.89917966461602
Bonaire,Karpata,Orbicella faveolata,7.80235665314455
Bonaire,Karpata,Orbicella franksi,1.12547422241966
Bonaire,Karpata,Porites astreoides,0.893456315340755
Bonaire,Karpata,Siderastrea siderea,1.06232248487735
Bonaire,Karpata,Stephanocoenia intercepta,0.143764384217295
Bonaire,Tolo,Agaricia spp.,3.53738750307043
Bonaire,Tolo,Madracis decactis,0.229691534377486
Bonaire,Tolo,Madracis mirabilis,3.74616427546109
Bonaire,Tolo,Orbicella annularis,7.40000686955879
Bonaire,Tolo,Orbicella faveolata,1.57687026368746
Bonaire,Tolo,Orbicella franksi,4.39417511252594
Bonaire,Tolo,Porites astreoides,2.01960984617643
Bonaire,Tolo,Siderastrea siderea,0.435773480640035
Bonaire,Tolo,Stephanocoenia intercepta,0.550332522038546
